MfgCode,FoodID,FoodName,Description,FoodType,Calories,Fats,Protein,Carbohydrates,Link,Recipe,Purchase
,,Poha,,Breakfast,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRuxCyF1cWPxf3e9RiRq3Txauawxk9eCF-ZV36CcOXuR5-xD8uzTVfvE7xFFg&s,https://www.indianhealthyrecipes.com/poha-recipe-kanda-batata-poha/,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjuh9qc3LvvAhXM8HMBHXsiBfQQFjAAegQIAhAD&url=https%3A%2F%2Fsweetkaramcoffee.in%2Fproducts%2Frava-upma-mix&usg=AOvVaw3xVv2toR7NXP0fqpTfK9gn
,,Pizza,,Lunch Dinner,,10 g,11 g,33 g,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPZ4NTTCpJfCRVd9PXP_MWxUCatkKwhZgVUQSVADOR_1gzDpfKsQfhCo_U-w&s,https://www.vegrecipesofindia.com/veg-pizza-recipe-vegetable-pizza/,https://www.pizzahut.co.in/
,,Pasta,,Breakfast Lunch Dinner,,1.1 g,5 g,25 g,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSP0vmD8AWxd8-ARi1ZLI_TD06f8FyGzIYh65fkgNjCOP8LY4pZrEH4O78ISg&s,https://www.indianhealthyrecipes.com/masala-pasta/,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiCo8_m27vvAhVUdGAKHXBwBI8YABAAGgJ0bQ&ae=2&ohost=www.google.com&cid=CAESQOD2Ev_lg6__52Ru57dFqo0JZK-SydkDvDi7nIT_rn9pTkaaGkqLD5EJ3oPEv2Pv7z1Lg8yBTgzWrSo52ZQCyJQ&sig=AOD64_33CEtPeH56l_6ucMKl3KslE6VDhA&q&adurl&ved=2ahUKEwjXysTm27vvAhW36XMBHWxaDfgQ0Qx6BAgDEAE
,,Apple Pie,,Breakfast,290,11.5,2.17,44.54,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKDzZnSoSbMvNlcF6YWCsp12DRF0_lNZ_MV2mWbBd-EWunYX1xKvm6TJcmEyY&s,https://natashaskitchen.com/apple-pie-recipe/,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiwxOGG27vvAhVSfX0KHSfYDucQFjAAegQIAxAD&url=https%3A%2F%2Fwww.freshmenu.com%2Funiversal--vegetarian--desserts--apple--cinnamon--nudac249%2Fproduct%2F1083&usg=AOvVaw1zFsxAC5bDhYhCn0jPNMwq
,,Apple,,Breakfast,,0.2 g,0.3 g,14 g,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSemCJ8saN8NedJvQDro6hIOzS4ABMgGkjIvPh-60wf-8GA6Sy56vsKmmfPRw&s,https://www.delish.com/cooking/g1968/easy-apple-recipes/,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjs0Mb23bvvAhVYWWAKHdmMDKsYABADGgJ0bQ&ae=2&ohost=www.google.com&cid=CAESQOD2iYI4YV3O5odrJiBFrROcX0Ztik4qEnxJ_0KX-opXJhdYos_Ba0ea5NnGSrSz-zo23dCQ2T8EORoQvta2hpg&sig=AOD64_3NSvbCblPSkTiINf5romKOKIZ77w&q&adurl&ved=2ahUKEwichr323bvvAhVTVisKHYPiC3kQ0Qx6BAgDEAE
,,Banana,,Breakfast Lunch Dinner,,0.3 g,1.1 g,23 g,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSEP8rll2r-2R46BGpg3UIrQ8_Tn1BaH25dNGtWb3R64Ch2Ed2oVNcdsU_9Cg&s,https://www.youtube.com/watch?v=epb4leDpIS4,https://www.naturesbasket.co.in/Online-grocery-shopping/Fruits-Vegetables/Fruits/Apples-Bananas/113_0_0
,,,,,,,,,,,
,,Dosa,,South Indian Food,133,5.2 g,2.7 g,18.8 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.cookwithmanali.com%2Fwp-content%2Fuploads%2F2020%2F05%2FMasala-Dosa.jpg&imgrefurl=https%3A%2F%2Fwww.cookwithmanali.com%2Fcrispy-masala-dosa%2F&tbnid=A6mMZCdoNDSdkM&vet=12ahUKEwj1uLDE7sPvAhXTXn0KHWejAZoQMygAegUIARD1AQ..i&docid=oYRzL5F74JyiTM&w=660&h=1000&q=dosa&ved=2ahUKEwj1uLDE7sPvAhXTXn0KHWejAZoQMygAegUIARD1AQ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwi31cG-4sPvAhUsILcAHZt4Cv4QFjAIegQIHBAD&url=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fdosa-recipe-dosa-batter%2F&usg=AOvVaw1p_dO5mWycLK2puT0KwMcL,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjG34bm4sPvAhU38HMBHZLYB-IQFjAAegQIAxAD&url=https%3A%2F%2Fwww.zomato.com%2Findore%2Framesh-masala-dosa-new-palasia%2Forder&usg=AOvVaw3D_wotvN_Ha0VXKt7Wn4G5
,,Idli,,South Indian Food,33,0.1 g,1 g,7.2 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fwp-content%2Fuploads%2F2013%2F01%2Fidli-recipe-1-500x500.jpg&imgrefurl=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fsoft-idli-recipe-using-idli-rava%2F&tbnid=U2wqTJsIrNpP8M&vet=12ahUKEwj87JT77sPvAhVNRisKHWOtDBwQMygDegUIARCEAg..i&docid=csWogMGyMzIpxM&w=500&h=500&q=idli&ved=2ahUKEwj87JT77sPvAhVNRisKHWOtDBwQMygDegUIARCEAg,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiC5bWO5MPvAhXvgtgFHTtjCjkQFjAEegQIBhAD&url=https%3A%2F%2Fwww.vegrecipesofindia.com%2Fidli-recipe-how-to-make-soft-idlis%2F&usg=AOvVaw30-P6mxYZDQdNkLuce0EWC,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwi4_7Oa5MPvAhUTILcAHZ-EBcAQFjAAegQIAxAD&url=https%3A%2F%2Fwww.zomato.com%2Findore%2Fidli-hut-sapna-sangeeta%2Forder&usg=AOvVaw1n44xsb91ko4jDpI3dNb2L
,,Sambhar,,South Indian Food,143,5.4 g,5.2 g,18.4 g,https://www.google.com/imgres?imgurl=https%3A%2F%2Fzaykarecipes.com%2Feng%2Fwp-content%2Fuploads%2F2019%2F12%2Fsambhar-recipe.jpg&imgrefurl=https%3A%2F%2Fzaykarecipes.com%2Feng%2Fsambhar-recipe&tbnid=PyMN22wbtozpbM&vet=12ahUKEwjduabI78PvAhVUfH0KHVl9CjkQMygMegUIARCKAg..i&docid=ch8wW59OL27zZM&w=704&h=412&q=sambhar&ved=2ahUKEwjduabI78PvAhVUfH0KHVl9CjkQMygMegUIARCKAg,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwieoIHm5cPvAhXo6XMBHZKYCMoQFjAIegQIKxAD&url=https%3A%2F%2Fwww.indianhealthyrecipes.com%2Fandhra-sambar-recipe-how-to-make-south-indian-sambar%2F&usg=AOvVaw2hxPg1uxT0FKOi0oMZfiNj,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwikvav_5cPvAhWb8XMBHXchBcoQFjABegQIAhAD&url=https%3A%2F%2Fwww.swiggy.com%2Frestaurants%2Fsambhar-house-gumasta-nagar-sudama-nagar-indore-75488&usg=AOvVaw09RIDbY-XKJEN4qmaN1g_I
